,Batch,Loss,RPN Classification Loss,RPN Regression Loss,RCNN Classification Loss,RCNN Regression Loss
292,292,5.256112098693848,0.22297877073287964,0.03289259225130081,4.318376064300537,0.6818646788597107
293,293,5.234738349914551,0.2220144122838974,0.03398802876472473,4.314752101898193,0.6639840006828308
294,294,0.7232840061187744,0.21319405734539032,0.06567969173192978,0.021699223667383194,0.4227110743522644
295,295,5.3267059326171875,0.2598097324371338,0.03458530455827713,4.3037028312683105,0.7286079525947571
296,296,4.861475467681885,0.22308391332626343,0.023866377770900726,4.325469017028809,0.2890564799308777
297,297,4.971521854400635,0.24310289323329926,0.04024413973093033,4.3057403564453125,0.38243427872657776
298,298,0.6724245548248291,0.2433609813451767,0.023978717625141144,0.021785303950309753,0.3832995593547821
299,299,5.143771171569824,0.22375600039958954,0.036899082362651825,4.306403160095215,0.5767132639884949
300,300,0.7477718591690063,0.2262953668832779,0.058064721524715424,0.021747663617134094,0.44166406989097595
301,301,5.414674758911133,0.23522675037384033,0.012190151028335094,4.307834625244141,0.8594233989715576
302,302,4.835677623748779,0.22378216683864594,0.04656490311026573,4.298266410827637,0.26706427335739136
303,303,4.98197603225708,0.24263648688793182,0.023081665858626366,4.315391540527344,0.40086668729782104
304,304,5.227424621582031,0.21612516045570374,0.07431793212890625,4.3034491539001465,0.633532702922821
305,305,5.566343784332275,0.24204683303833008,0.04972243681550026,4.322754859924316,0.9518197774887085
306,306,5.346048355102539,0.22587168216705322,0.03855927288532257,4.3109917640686035,0.7706257700920105
307,307,0.7057868838310242,0.21036498248577118,0.05501427501440048,0.021710479632019997,0.41869714856147766
308,308,5.089141368865967,0.2290697544813156,0.025127336382865906,4.304681301116943,0.5302630066871643
309,309,5.083070755004883,0.2185232937335968,0.0355219841003418,4.309977054595947,0.5190483331680298
310,310,5.1469550132751465,0.23269952833652496,0.030696436762809753,4.313870429992676,0.569688618183136
311,311,0.9628938436508179,0.2684888243675232,0.032623738050460815,0.043412692844867706,0.6183685660362244
312,312,0.5525079965591431,0.23332512378692627,0.02895103581249714,0.02175392583012581,0.2684779167175293
313,313,1.241147756576538,0.23155774176120758,0.0709889754652977,0.021686051040887833,0.9169149994850159
314,314,1.5854889154434204,0.21869032084941864,0.17579719424247742,0.021796835586428642,1.169204592704773
315,315,5.121404647827148,0.23440846800804138,0.03980749845504761,4.3043999671936035,0.5427883267402649
316,316,0.5720024108886719,0.21900790929794312,0.08692644536495209,0.021787747740745544,0.24428027868270874
317,317,0.7122759222984314,0.21453233063220978,0.025507984682917595,0.02169898897409439,0.4505366086959839
318,318,5.284720420837402,0.23166276514530182,0.21476472914218903,4.3149943351745605,0.523298978805542
319,319,5.168282508850098,0.2205106019973755,0.031167708337306976,4.297418117523193,0.619185745716095
320,320,5.179220676422119,0.22228512167930603,0.019709615036845207,4.313628196716309,0.6235977411270142
321,321,1.257537841796875,0.24084588885307312,0.03174278512597084,0.02176838368177414,0.9631807804107666
322,322,4.831266403198242,0.24825716018676758,0.034935180097818375,4.3033928871154785,0.24468117952346802
323,323,5.0721588134765625,0.2192355841398239,0.03242211416363716,4.299783706665039,0.5207176804542542
324,324,5.010691165924072,0.23662926256656647,0.030039746314287186,4.28908634185791,0.4549359977245331
325,325,5.3812055587768555,0.2333565652370453,0.029826272279024124,4.304870128631592,0.8131528496742249
326,326,0.9207878112792969,0.21397246420383453,0.10838674008846283,0.02175815962255001,0.5766704082489014
327,327,5.360378265380859,0.2369338423013687,0.02339605800807476,4.32758903503418,0.7724592685699463
328,328,4.869134426116943,0.20924872159957886,0.015792518854141235,4.3096771240234375,0.3344157338142395
329,329,5.117783546447754,0.20725132524967194,0.021783411502838135,4.303065776824951,0.5856829285621643
330,330,5.0063323974609375,0.23291237652301788,0.03502541780471802,4.308650493621826,0.4297444224357605
331,331,1.078304409980774,0.2227928191423416,0.2819057106971741,0.021714583039283752,0.5518913269042969
332,332,0.7502696514129639,0.2205110639333725,0.0721263587474823,0.021710598841309547,0.43592163920402527
333,333,5.083412170410156,0.22635814547538757,0.033325474709272385,4.334740161895752,0.48898857831954956
334,334,5.437042236328125,0.2443065047264099,0.057180292904376984,4.326424598693848,0.8091309070587158
335,335,5.33490514755249,0.21933318674564362,0.03391369432210922,4.3009490966796875,0.7807092070579529
336,336,5.225019454956055,0.2184477299451828,0.043426819145679474,4.308786392211914,0.6543585062026978
337,337,1.0111571550369263,0.2318287491798401,0.040365591645240784,0.02172202616930008,0.7172408103942871
338,338,4.935551643371582,0.20870299637317657,0.026320889592170715,4.321540832519531,0.378986656665802
339,339,5.2355170249938965,0.21809236705303192,0.041819822043180466,4.308910846710205,0.6666940450668335
340,340,5.405750751495361,0.23616519570350647,0.0325603112578392,4.321338653564453,0.8156868815422058
341,341,0.5199148654937744,0.22299621999263763,0.11971091479063034,0.021759409457445145,0.1554482877254486
342,342,5.1919755935668945,0.23419441282749176,0.027348734438419342,4.304256439208984,0.6261758804321289
343,343,5.096736907958984,0.22061307728290558,0.05130404233932495,4.315080642700195,0.5097387433052063
344,344,5.004560947418213,0.21598219871520996,0.018207497894763947,4.296453952789307,0.4739173650741577
345,345,0.7677701115608215,0.21437877416610718,0.060158923268318176,0.021722983568906784,0.4715094566345215
346,346,5.054675102233887,0.21371246874332428,0.026480218395590782,4.316164016723633,0.49831825494766235
347,347,5.179279804229736,0.2268577516078949,0.03990715369582176,4.3239312171936035,0.5885836482048035
348,348,0.8475004434585571,0.22760075330734253,0.041848234832286835,0.021730639040470123,0.5563207864761353
349,349,5.24794864654541,0.211992546916008,0.04439893737435341,4.318415641784668,0.6731415390968323
350,350,0.6846610307693481,0.22791272401809692,0.028198957443237305,0.021817348897457123,0.4067319631576538
351,351,5.2030029296875,0.22325435280799866,0.08862963318824768,4.3152594566345215,0.5758594274520874
352,352,5.4021148681640625,0.22144553065299988,0.030601371079683304,4.297598838806152,0.8524690270423889
353,353,5.010980129241943,0.2076781541109085,0.044559307396411896,4.315089225769043,0.44365352392196655
354,354,5.082403182983398,0.21580667793750763,0.058085136115550995,4.308350563049316,0.5001609325408936
355,355,5.004446983337402,0.2293553352355957,0.01984732784330845,4.3099260330200195,0.44531798362731934
356,356,0.6104648113250732,0.2208614945411682,0.15717138350009918,0.02169353887438774,0.2107384353876114
357,357,4.974987506866455,0.22881297767162323,0.031856272369623184,4.302265644073486,0.41205260157585144
358,358,0.6907531023025513,0.21416549384593964,0.019241079688072205,0.021708741784095764,0.4356377422809601
359,359,5.385163307189941,0.20270678400993347,0.040620047599077225,4.308469772338867,0.8333669304847717
360,360,5.20985746383667,0.20161312818527222,0.05966348946094513,4.305018901824951,0.6435617208480835
361,361,5.405805587768555,0.2199501246213913,0.054934121668338776,4.306262969970703,0.8246582746505737
362,362,0.9150118827819824,0.1975722759962082,0.03541945666074753,0.04345208778977394,0.638568103313446
363,363,1.1282596588134766,0.20505522191524506,0.1890527606010437,0.02180679887533188,0.7123448252677917
364,364,0.7483466863632202,0.20374993979930878,0.03472542017698288,0.021725550293922424,0.48814573884010315
365,365,5.1088547706604,0.23311081528663635,0.04281274601817131,4.317597389221191,0.5153337717056274
366,366,5.098132610321045,0.23339834809303284,0.02412046305835247,4.318656921386719,0.5219570398330688
367,367,5.605932235717773,0.2038852870464325,0.07903818786144257,4.318129062652588,1.0048800706863403
368,368,0.6929734945297241,0.20224273204803467,0.04269189015030861,0.02173224464058876,0.42630666494369507
369,369,5.463883399963379,0.20937170088291168,0.03028719499707222,4.308134078979492,0.9160902500152588
370,370,5.2633161544799805,0.20292291045188904,0.0218520425260067,4.3169355392456055,0.7216058969497681
371,371,0.9834256768226624,0.2126360386610031,0.22506387531757355,0.02183254063129425,0.5238932371139526
372,372,0.7981145977973938,0.2404700219631195,0.02154885232448578,0.02179611101746559,0.5142996311187744
373,373,5.272269248962402,0.2204907238483429,0.036460354924201965,4.313121795654297,0.7021961212158203
374,374,5.4011006355285645,0.2041841447353363,0.026790263131260872,4.302367210388184,0.867759108543396
375,375,5.270606994628906,0.21301288902759552,0.030939005315303802,4.313621520996094,0.7130337357521057
376,376,5.237224102020264,0.24305681884288788,0.02633213996887207,4.319723129272461,0.6481117010116577
377,377,5.070921897888184,0.21143610775470734,0.03251843899488449,4.307465076446533,0.5195022821426392
378,378,4.81575345993042,0.24383817613124847,0.026775982230901718,4.312043190002441,0.23309597373008728
379,379,5.125162601470947,0.2330101579427719,0.025053635239601135,4.326988697052002,0.5401102304458618
380,380,1.0596208572387695,0.20152314007282257,0.025934208184480667,0.021744709461927414,0.8104188442230225
381,381,0.7835871577262878,0.2370729297399521,0.030649522319436073,0.021737050265073776,0.49412766098976135
382,382,5.481809616088867,0.22950422763824463,0.026677729561924934,4.310819625854492,0.9148082137107849
383,383,5.239381313323975,0.21942546963691711,0.024822726845741272,4.301926136016846,0.6932067275047302
384,384,5.101812839508057,0.21824659407138824,0.0381840318441391,4.313596248626709,0.5317860245704651
385,385,5.177465915679932,0.2295365184545517,0.020486980676651,4.3162455558776855,0.6111968755722046
386,386,4.966864585876465,0.20495645701885223,0.040435224771499634,4.316926956176758,0.4045456051826477
387,387,5.075192451477051,0.22250202298164368,0.024840600788593292,4.293389797210693,0.5344600081443787
388,388,6.39740514755249,0.19470955431461334,0.06549791246652603,4.32181978225708,1.8153777122497559
389,389,4.991821765899658,0.206663578748703,0.02128988318145275,4.309604167938232,0.45426422357559204
390,390,5.035487174987793,0.20008903741836548,0.030382195487618446,4.304739952087402,0.5002759099006653
391,391,0.5972517728805542,0.21699440479278564,0.025905326008796692,0.021824579685926437,0.3325274586677551
392,392,0.5286056995391846,0.21413211524486542,0.04593830183148384,0.0217776857316494,0.2467575967311859
393,393,5.030644416809082,0.19970643520355225,0.07065627723932266,4.298743724822998,0.4615377187728882
394,394,5.537133693695068,0.22060996294021606,0.0430695004761219,4.306849002838135,0.9666050672531128
395,395,5.034675598144531,0.21487753093242645,0.01845700480043888,4.310722351074219,0.4906187951564789
396,396,0.7176950573921204,0.21789099276065826,0.034100405871868134,0.02165432646870613,0.44404932856559753
397,397,5.4228925704956055,0.19906136393547058,0.0537509061396122,4.296712398529053,0.8733678460121155
398,398,5.423342227935791,0.19500747323036194,0.06093783304095268,4.309854507446289,0.8575426340103149
399,399,5.197686195373535,0.21381200850009918,0.01817745715379715,4.305515766143799,0.6601811051368713
400,400,5.359678745269775,0.19254045188426971,0.03060196340084076,4.299718379974365,0.8368178606033325
401,401,5.054518699645996,0.20708578824996948,0.038782693445682526,4.307436943054199,0.5012128353118896
402,402,5.178374767303467,0.1916322261095047,0.13209296762943268,4.318686008453369,0.5359636545181274
403,403,4.901424407958984,0.21440479159355164,0.029092632234096527,4.293607234954834,0.36431968212127686
404,404,4.743658065795898,0.18485093116760254,0.04400347173213959,4.3124308586120605,0.20237304270267487
405,405,0.9076577425003052,0.1994267851114273,0.026813695207238197,0.021798543632030487,0.6596187353134155
406,406,5.189941883087158,0.2128935307264328,0.0258670374751091,4.304661273956299,0.6465200781822205
407,407,5.236873626708984,0.20985223352909088,0.06545788049697876,4.312781810760498,0.6487820148468018
408,408,5.329847812652588,0.20648892223834991,0.03609982877969742,4.307466506958008,0.7797922492027283
409,409,5.324648857116699,0.19499798119068146,0.031854722648859024,4.318202972412109,0.7795931100845337
410,410,5.038388252258301,0.2085273116827011,0.021770421415567398,4.303867340087891,0.5042231678962708
411,411,4.956354141235352,0.21489863097667694,0.019550126045942307,4.323923110961914,0.39798209071159363
412,412,4.981040954589844,0.2079412043094635,0.0646243616938591,4.3011016845703125,0.4073740243911743
413,413,0.6812165975570679,0.19551193714141846,0.06619809567928314,0.021782459691166878,0.39772412180900574
414,414,5.05047607421875,0.21451668441295624,0.024117399007081985,4.318387508392334,0.49345463514328003
415,415,1.0309491157531738,0.19299477338790894,0.29449787735939026,0.021732108667492867,0.5217244029045105
416,416,5.039585590362549,0.23036235570907593,0.03855273500084877,4.314202308654785,0.4564678966999054
417,417,0.5347064137458801,0.1824599951505661,0.14974430203437805,0.021801546216011047,0.1807006150484085
418,418,5.113602638244629,0.20499391853809357,0.03474262356758118,4.315394878387451,0.5584713220596313
419,419,5.020665645599365,0.19362984597682953,0.021394021809101105,4.304899215698242,0.5007423758506775
420,420,5.112571716308594,0.19684496521949768,0.037487130612134933,4.304440021514893,0.573799729347229
421,421,0.7633498907089233,0.18747001886367798,0.11286494880914688,0.021739836782217026,0.44127506017684937
422,422,1.1749919652938843,0.1954900473356247,0.07849536836147308,0.0434095561504364,0.8575969934463501
423,423,5.287010192871094,0.2055424451828003,0.006233997642993927,4.318857192993164,0.7563765048980713
424,424,5.060390472412109,0.19077129662036896,0.029917025938630104,4.315712928771973,0.5239890813827515
425,425,5.055967807769775,0.20481455326080322,0.046051137149333954,4.313739776611328,0.4913622736930847
426,426,1.1019223928451538,0.19971497356891632,0.2808022201061249,0.021707139909267426,0.5996980667114258
427,427,0.6350514888763428,0.20363040268421173,0.047991856932640076,0.021703287959098816,0.36172592639923096
428,428,0.5396423935890198,0.20661865174770355,0.024023739621043205,0.021712174639105797,0.2872878313064575
429,429,5.105158805847168,0.207978755235672,0.025975815951824188,4.306114673614502,0.5650895833969116
430,430,5.517236232757568,0.22127419710159302,0.026427749544382095,4.306110858917236,0.9634233117103577
431,431,4.866439342498779,0.1965191811323166,0.04648377001285553,4.3132829666137695,0.3101535737514496
432,432,5.244508743286133,0.20510220527648926,0.05346125364303589,4.308287620544434,0.6776573657989502
433,433,0.6642144918441772,0.18913665413856506,0.02221635729074478,0.02175389975309372,0.4311075806617737
434,434,0.7581165432929993,0.20710179209709167,0.03334394842386246,0.02179909497499466,0.49587172269821167
435,435,4.8188982009887695,0.2036839872598648,0.032043904066085815,4.304403781890869,0.27876681089401245
436,436,0.6754916906356812,0.22918878495693207,0.03167174011468887,0.021678932011127472,0.39295220375061035
437,437,5.730159282684326,0.2103736251592636,0.043696410953998566,4.31837797164917,1.1577116250991821
438,438,4.907849311828613,0.21996106207370758,0.054969921708106995,4.304213047027588,0.3287052810192108
439,439,5.318026065826416,0.19115857779979706,0.02866499125957489,4.315269470214844,0.7829331755638123
440,440,0.5796089172363281,0.20712970197200775,0.0306041669100523,0.04353124648332596,0.29834383726119995
441,441,5.6113600730896,0.23475152254104614,0.023058034479618073,4.31240177154541,1.0411485433578491
442,442,5.034776210784912,0.19227845966815948,0.013859611935913563,4.306334972381592,0.5223032236099243
443,443,5.105044364929199,0.22020860016345978,0.029147936031222343,4.300662040710449,0.5550257563591003
444,444,5.003396987915039,0.19040217995643616,0.03812248259782791,4.307093143463135,0.46777915954589844
445,445,5.204615592956543,0.17367303371429443,0.03663715347647667,4.312733173370361,0.6815725564956665
446,446,1.0622329711914062,0.19879837334156036,0.05112600326538086,0.02162943221628666,0.7906791567802429
447,447,5.173466205596924,0.21127480268478394,0.0473712794482708,4.311336040496826,0.6034842133522034
448,448,0.8744900822639465,0.1904841810464859,0.17364968359470367,0.021735653281211853,0.4886205792427063
449,449,5.062469482421875,0.19256256520748138,0.061909809708595276,4.3070783615112305,0.5009186267852783
450,450,5.191179275512695,0.1932622492313385,0.021805807948112488,4.299888610839844,0.6762230396270752
451,451,4.819235324859619,0.19980502128601074,0.014716550707817078,4.316093921661377,0.2886199653148651
452,452,5.038710117340088,0.19409045577049255,0.028357092291116714,4.321412563323975,0.49485015869140625
453,453,5.427803993225098,0.19292064011096954,0.03993312269449234,4.312245845794678,0.8827041387557983
454,454,0.7890967130661011,0.18501292169094086,0.07325225323438644,0.02176622673869133,0.5090653300285339
455,455,5.140020370483398,0.1986064910888672,0.03973652422428131,4.321754455566406,0.5799227356910706
456,456,4.981059551239014,0.21260929107666016,0.021085621789097786,4.320329666137695,0.42703473567962646
457,457,5.128837585449219,0.1934577375650406,0.05608280748128891,4.299400329589844,0.5798969864845276
458,458,1.5731102228164673,0.19305843114852905,0.14181780815124512,0.021664932370185852,1.2165690660476685
459,459,1.3187812566757202,0.18337686359882355,0.0699211061000824,0.021662993356585503,1.0438202619552612
460,460,5.111185550689697,0.19284911453723907,0.07375340908765793,4.308721542358398,0.5358616709709167
461,461,0.480293869972229,0.18717148900032043,0.11117595434188843,0.021777132526040077,0.1601693034172058
462,462,5.292140007019043,0.18423698842525482,0.042799629271030426,4.308966636657715,0.7561370730400085
463,463,0.7732095718383789,0.17716005444526672,0.11529408395290375,0.021827785298228264,0.4589276909828186
464,464,0.6983686685562134,0.17507076263427734,0.05980823561549187,0.021693959832191467,0.44179567694664
465,465,5.068027496337891,0.19840222597122192,0.023839998990297318,4.30684757232666,0.5389375686645508
466,466,0.6553127765655518,0.1742897629737854,0.04673463851213455,0.021780822426080704,0.4125075936317444
467,467,0.8699826598167419,0.1763436496257782,0.021924737840890884,0.021710200235247612,0.6500040888786316
468,468,4.814847946166992,0.18602204322814941,0.05568623170256615,4.3010149002075195,0.2721247971057892
469,469,4.941592693328857,0.20553123950958252,0.011592070572078228,4.308448314666748,0.41602104902267456
470,470,0.7379544973373413,0.1846158355474472,0.029569655656814575,0.02180583029985428,0.501963198184967
471,471,5.0106120109558105,0.17296233773231506,0.03126861900091171,4.318019390106201,0.4883618950843811
472,472,5.002339839935303,0.18662747740745544,0.022189434617757797,4.321060657501221,0.472461998462677
473,473,1.0264488458633423,0.21891385316848755,0.03385413438081741,0.0217557605355978,0.7519251108169556
474,474,5.110170364379883,0.20679952204227448,0.03662598878145218,4.304388999938965,0.5623559355735779
475,475,5.4052958488464355,0.1810128092765808,0.08082649111747742,4.317723751068115,0.8257326483726501
476,476,0.3740643262863159,0.1715264916419983,0.01859758421778679,0.0217725932598114,0.16216765344142914
477,477,5.071537017822266,0.1951550543308258,0.017225632444024086,4.309040069580078,0.5501158237457275
478,478,5.853083610534668,0.1998259723186493,0.03053705021739006,4.309629917144775,1.3130906820297241
479,479,5.107794761657715,0.21205277740955353,0.0329723060131073,4.314619064331055,0.5481504797935486
480,480,5.140519142150879,0.1932532787322998,0.03190969303250313,4.309391021728516,0.6059650182723999
481,481,5.308986663818359,0.1730346977710724,0.0529659166932106,4.314804553985596,0.7681814432144165
482,482,5.075851917266846,0.18547269701957703,0.022793520241975784,4.307740211486816,0.5598455667495728
483,483,0.7064700126647949,0.19584307074546814,0.09041696786880493,0.021718380972743034,0.3984915614128113
484,484,5.081971645355225,0.17486907541751862,0.04525919258594513,4.301870346069336,0.5599731206893921
485,485,0.5616575479507446,0.23594392836093903,0.020460670813918114,0.021713610738515854,0.2835392951965332
486,486,5.096009254455566,0.19624099135398865,0.03032591938972473,4.304103851318359,0.5653384327888489
487,487,5.951383113861084,0.18544051051139832,0.028991732746362686,4.306668281555176,1.430282711982727
488,488,0.6672963500022888,0.17910541594028473,0.10645774751901627,0.021780092269182205,0.3599530756473541
489,489,0.8424578905105591,0.18598482012748718,0.08565538376569748,0.021748270839452744,0.5490694046020508
490,490,0.5142614841461182,0.18402493000030518,0.047374285757541656,0.021700941026210785,0.26116132736206055
491,491,5.076150894165039,0.2097739726305008,0.03390950709581375,4.3072590827941895,0.5252085328102112
492,492,5.0587968826293945,0.21487420797348022,0.033315300941467285,4.309711456298828,0.5008957982063293
493,493,0.620128870010376,0.20219974219799042,0.0583173893392086,0.02173934504389763,0.3378724455833435
494,494,5.400597095489502,0.20209820568561554,0.04596857726573944,4.323766231536865,0.828764021396637
495,495,5.032916069030762,0.1710936427116394,0.032502926886081696,4.307269096374512,0.5220502018928528
496,496,5.012923240661621,0.16826942563056946,0.038955338299274445,4.303403377532959,0.5022950768470764
497,497,5.214852333068848,0.17250578105449677,0.03575119376182556,4.309694290161133,0.6969010233879089
498,498,0.5725678205490112,0.1893308162689209,0.1302376389503479,0.0217435359954834,0.23125581443309784
499,499,5.347085952758789,0.1893274188041687,0.06383941322565079,4.302555084228516,0.791364312171936
500,500,5.152160167694092,0.17450055480003357,0.055435843765735626,4.3141045570373535,0.6081189513206482
501,501,5.251234531402588,0.17159385979175568,0.07662209123373032,4.309915542602539,0.693103015422821
502,502,5.070402145385742,0.18185198307037354,0.021951425820589066,4.313361644744873,0.5532371997833252
503,503,5.761469841003418,0.174192413687706,0.020468948408961296,4.311213493347168,1.2555954456329346
504,504,5.110979080200195,0.18345002830028534,0.0322873592376709,4.316730976104736,0.5785108804702759
505,505,5.356202125549316,0.21162903308868408,0.0236665029078722,4.336118698120117,0.7847880721092224
506,506,5.267777919769287,0.20986557006835938,0.03948536142706871,4.31772518157959,0.7007016539573669
507,507,0.48840630054473877,0.18117041885852814,0.03587678074836731,0.021694865077733994,0.24966421723365784
508,508,4.9770636558532715,0.1817908138036728,0.03658042475581169,4.308647155761719,0.4500449299812317
509,509,4.928001880645752,0.18508796393871307,0.023609526455402374,4.314556121826172,0.4047486186027527
510,510,5.2864251136779785,0.16864357888698578,0.035356372594833374,4.301751136779785,0.7806740403175354
511,511,1.0424413681030273,0.16217389702796936,0.027355756610631943,0.02173011004924774,0.8311816453933716
512,512,4.973505973815918,0.1942545771598816,0.021704919636249542,4.299792766571045,0.45775341987609863
513,513,0.5343011617660522,0.18387550115585327,0.029614608734846115,0.0217231884598732,0.2990878224372864
514,514,0.6962528824806213,0.16839832067489624,0.010280845686793327,0.021783430129289627,0.4957902729511261
515,515,5.079830169677734,0.16464608907699585,0.014425552450120449,4.321357250213623,0.5794016122817993
516,516,5.065686225891113,0.17457334697246552,0.03891412913799286,4.3030900955200195,0.5491084456443787
517,517,0.6924230456352234,0.18110619485378265,0.02928476780653,0.021743178367614746,0.4602889120578766
518,518,5.3581647872924805,0.18473458290100098,0.03694232553243637,4.304862976074219,0.8316247463226318
519,519,0.8054212331771851,0.16707804799079895,0.10038529336452484,0.04358663409948349,0.49437129497528076
520,520,5.073968410491943,0.16420018672943115,0.036584239453077316,4.308079719543457,0.5651043057441711
521,521,5.16986083984375,0.16200396418571472,0.03735203668475151,4.315732955932617,0.6547720432281494
522,522,0.8858399391174316,0.16683509945869446,0.24336621165275574,0.021875638514757156,0.4537629783153534
523,523,5.037900924682617,0.1968967616558075,0.030998190864920616,4.318484783172607,0.4915214776992798
524,524,5.088399410247803,0.15825319290161133,0.03362475335597992,4.296508312225342,0.6000131368637085
525,525,0.7242840528488159,0.2060469537973404,0.04551633447408676,0.02167598158121109,0.45104479789733887
526,526,5.185336112976074,0.16698937118053436,0.07521099597215652,4.306088447570801,0.6370474100112915
527,527,0.40653854608535767,0.18671008944511414,0.021843083202838898,0.021724794059991837,0.1762605905532837
528,528,5.005776405334473,0.16104647517204285,0.029742632061243057,4.307896137237549,0.5070908665657043
529,529,0.3835994601249695,0.17167092859745026,0.0412326455116272,0.021744247525930405,0.14895161986351013
530,530,5.284163951873779,0.17894403636455536,0.04438101500272751,4.331635475158691,0.7292034029960632
531,531,1.114658236503601,0.17421193420886993,0.04567752033472061,0.02170541137456894,0.873063325881958
532,532,1.070042371749878,0.17672204971313477,0.029469668865203857,0.02182084694504738,0.8420298099517822
533,533,5.116491317749023,0.18108776211738586,0.03358658775687218,4.306918144226074,0.5948985815048218
534,534,1.0195567607879639,0.16322220861911774,0.05968836694955826,0.021792223677039146,0.7748540043830872
535,535,5.131139755249023,0.1997556835412979,0.040503449738025665,4.3025102615356445,0.5883705615997314
536,536,5.033586502075195,0.17175041139125824,0.03650393709540367,4.311018943786621,0.5143131017684937
537,537,5.013775825500488,0.18261829018592834,0.02081676572561264,4.3094706535339355,0.5008701086044312
538,538,5.724914073944092,0.1724407970905304,0.038172826170921326,4.309538841247559,1.2047615051269531
539,539,5.1265645027160645,0.1897863745689392,0.04583891108632088,4.3099684715271,0.5809707045555115
540,540,5.290347576141357,0.16531957685947418,0.05324031412601471,4.302331924438477,0.7694560289382935
541,541,0.5733673572540283,0.1701439917087555,0.05327480286359787,0.02173047885298729,0.3282180428504944
542,542,0.7208091020584106,0.16610470414161682,0.28474363684654236,0.021778471767902374,0.24818232655525208
543,543,0.8836609125137329,0.18945445120334625,0.018831323832273483,0.021779634058475494,0.653595507144928
544,544,5.0680413246154785,0.17497149109840393,0.04246576875448227,4.303430080413818,0.547173798084259
545,545,5.2197184562683105,0.17294734716415405,0.02590593695640564,4.315552711486816,0.705312192440033
546,546,5.225335597991943,0.16314488649368286,0.055747002363204956,4.306933879852295,0.6995095610618591
547,547,4.999267578125,0.1617579311132431,0.03783359378576279,4.301783084869385,0.49789291620254517
548,548,5.129343032836914,0.17188432812690735,0.01646662876009941,4.298013210296631,0.6429784297943115
549,549,5.07135009765625,0.17201124131679535,0.020187553018331528,4.30864143371582,0.5705099701881409
550,550,5.154650688171387,0.17832891643047333,0.04372415319085121,4.297959804534912,0.6346380710601807
551,551,5.071048736572266,0.1750970482826233,0.03076895698904991,4.306176662445068,0.5590064525604248
552,552,0.7050478458404541,0.17559391260147095,0.028480101376771927,0.02180309221148491,0.4791707396507263
553,553,4.891127586364746,0.16344983875751495,0.04442862048745155,4.310290336608887,0.37295883893966675
554,554,0.6319535970687866,0.15444952249526978,0.045175619423389435,0.021729864180088043,0.41059863567352295
555,555,5.205740451812744,0.1672075241804123,0.017802875488996506,4.313690662384033,0.7070394158363342
556,556,0.5806631445884705,0.17031635344028473,0.02930343523621559,0.02171650528907776,0.3593268394470215
557,557,0.7603863477706909,0.172515407204628,0.11086980998516083,0.021720822900533676,0.4552803039550781
558,558,0.5957357883453369,0.17361049354076385,0.04655628651380539,0.02172594517469406,0.353843092918396
559,559,5.194494247436523,0.1565895676612854,0.01273645181208849,4.318214416503906,0.7069539427757263
560,560,5.411333084106445,0.16557340323925018,0.029236335307359695,4.311873435974121,0.9046497344970703
561,561,5.121494293212891,0.19358417391777039,0.053532302379608154,4.307596206665039,0.5667816996574402
562,562,5.303351402282715,0.17180350422859192,0.038205474615097046,4.312261581420898,0.781080961227417
563,563,5.023399353027344,0.1607816517353058,0.04140351340174675,4.297114372253418,0.5240997076034546
564,564,5.115710735321045,0.15896865725517273,0.040207915008068085,4.300730228424072,0.6158037185668945
565,565,5.19444465637207,0.1635744571685791,0.08011723309755325,4.308326721191406,0.6424267292022705
566,566,0.5511189699172974,0.1547461450099945,0.06227321922779083,0.021750066429376602,0.3123495578765869
567,567,5.199179172515869,0.15766572952270508,0.05020647495985031,4.315443515777588,0.6758633255958557
568,568,0.6130219101905823,0.17076681554317474,0.02541264519095421,0.021757859736680984,0.39508458971977234
569,569,0.4046052098274231,0.1633002907037735,0.02561172842979431,0.02175687812268734,0.1939363330602646
570,570,0.7156347036361694,0.19128704071044922,0.027214113622903824,0.02178853750228882,0.47534501552581787
571,571,1.4194014072418213,0.1628747582435608,0.1361684501171112,0.02174309454858303,1.0986151695251465
572,572,4.991101264953613,0.15422381460666656,0.026417326182127,4.297406196594238,0.5130541324615479
573,573,5.059716701507568,0.2151639461517334,0.021778259426355362,4.315003395080566,0.5077708959579468
574,574,5.147613525390625,0.1864878386259079,0.03492015600204468,4.294318675994873,0.6318870782852173
575,575,5.3850860595703125,0.14253321290016174,0.04360277205705643,4.327357769012451,0.8715924024581909
576,576,5.112835884094238,0.1785961240530014,0.03405589237809181,4.301985263824463,0.5981982946395874
577,577,5.161474227905273,0.19221839308738708,0.019954843446612358,4.319997310638428,0.6293033361434937
578,578,5.127255916595459,0.1963699609041214,0.026006080210208893,4.311687469482422,0.5931925177574158
579,579,4.8177947998046875,0.18356606364250183,0.018749982118606567,4.3282856941223145,0.28719329833984375
580,580,5.120667457580566,0.18475690484046936,0.023125700652599335,4.304468154907227,0.6083170175552368
581,581,5.6167802810668945,0.16190782189369202,0.01845174841582775,4.302155017852783,1.1342658996582031
582,582,4.987936019897461,0.16752253472805023,0.06296878308057785,4.307013034820557,0.45043185353279114
583,583,5.231682777404785,0.16561688482761383,0.06557632982730865,4.320971488952637,0.6795181035995483
